3
784
100
0,4230521
0,4114204
-0,2951832
0,02005171
0,1782711
0,151744
-0,5225251
-0,812182
0,6730958
-0,5836286
-0,2186426
-0,4174757
-0,07685205
0,7481139
0,6617396
-0,7767926
0,8218608
0,0704196
0,9278743
-0,5194668
-0,1917618
0,6798058
0,7359049
0,8600025
0,1395765
0,305907
0,8318839
0,4410607
-0,5606816
-0,5270482
-0,5309592
0,2801984
-0,8660811
-0,3401
-0,1795759
0,1984519
-0,7945503
-0,3402809
-0,8354405
0,480503
0,5818763
0,1958145
0,4218728
0,1101998
0,2922005
-0,3715487
-0,315094
-0,4797013
0,2752379
0,6724995
0,07380181
0,476751
0,4840694
0,7259997
0,4799941
0,3846155
0,6755155
-0,1551858
0,8804752
0,8723639
0,3198601
0,03640988
0,7484989
0,2008872
0,9500325
0,515924
-0,5244324
-0,7249184
-0,09255876
-0,5839967
-0,9897177
0,1687983
-0,09701096
-0,5406104
-0,08117394
0,6249657
-0,7394467
-0,3855247
-0,4582366
-0,4984758
-0,3852145
0,3199334
-0,827302
-0,2339376
0,3992124
-0,007259441
0,7965252
-0,5920791
0,1799229
0,4351291
0,511919
0,3576456
-0,2113314
-0,6520112
-0,7168776
-0,387916
0,4684379
-0,8219715
0,1905701
0,7665575
-0,9129149
-0,5435925
0,6015798
-0,2024786
0,6633742
0,8990977
-0,4567728
0,04536435
-0,1551993
0,8855434
0,137087
0,06139143
-0,7015529
0,3759365
0,2617858
-0,9874318
-0,1282374
-0,02339244
0,7448594
-0,01268314
0,7975503
-0,8604372
0,173317
0,5669634
-0,008595889
-0,3457029
-0,6094027
-0,5709257
-1,06471
-0,7700785
-0,7913942
-0,9589912
0,3907471
-0,2673181
-0,7345504
-0,8468901
0,7251266
0,3664341
0,1193016
0,4886976
-0,5771703
-0,2407174
0,581201
0,3132143
-0,6950799
-0,5597017
0,01317733
0,3801121
0,04686809
-0,7958533
0,6882635
-0,4384547
-0,3613746
-0,5922091
-0,7941675
-0,821128
0,3358611
-0,9916409
1,0007
0,2604376
0,6080875
0,8575432
-0,381137
-0,5548818
0,7094525
0,1160309
0,6290798
0,5627925
0,05783029
0,08328896
-0,6974095
0,5195494
0,8541331
-0,6848899
-0,4855838
-0,07889052
-0,6000421
0,6860216
0,09751403
-0,5361642
0,519091
-0,333445
0,3093574
-0,8648835
-0,09432361
0,8862115
0,8306328
0,6665828
-0,0720086
-0,8491174
-0,2415807
0,5694891
0,4725113
-0,8795969
0,9711807
-0,5332379
-0,9932209
0,1089266
0,6140838
0,2120386
-0,1734095
0,5019407
-0,6888337
0,8495629
0,7046663
-0,9617568
-0,4034418
-0,7715129
0,5095794
-0,2725094
0,5155135
0,653792
0,1702353
0,6086765
0,5040596
-0,07327163
-0,2483295
-0,2058162
0,8334526
0,9871072
0,4681855
-0,621132
-0,07485336
-0,1168421
-0,7468825
-0,3047939
-0,9550197
0,7577124
-0,6589888
-0,925765
-0,1186176
0,1841493
-0,9692025
0,9985804
0,8263892
-0,7222169
-0,4014414
0,5749598
-0,6581564
-0,3697431
0,229635
0,5483412
0,5816321
0,8018414
-0,1009418
0,449475
-0,1906003
-0,9392469
-0,239995
0,4204426
-0,9390678
0,3873092
0,3168563
0,6167678
0,7298284
-0,5612537
-0,4649849
0,4510434
0,6049246
0,1083566
-0,829693
-0,05300935
1,028319
0,817802
-0,6549199
-0,6533354
0,428248
-0,04066227
0,5359824
0,2208104
0,8878612
0,03752914
-0,3290431
0,3887877
-0,0994604
0,9600633
-0,2025124
0,396873
-0,6224275
0,005925286
-0,9862335
0,9597664
0,04887412
-0,08321176
0,9518427
0,4937888
-1,033067
-0,3517116
-0,5801144
0,3074964
0,6613455
0,1006298
0,7829905
-0,04085612
