2
True
784
30
3,40608
1,69948
1,65491
1,69948
1,499612
1,69948
1,628993
1,69948
0,3269393
1,69948
-1,274821
1,69948
-0,286114
1,69948
3,374169
1,69948
0,2539823
1,69948
1,929314
1,69948
0,3389088
1,69948
1,196061
1,69948
0,2557217
1,69948
-2,759247
1,69948
2,877201
1,69948
-2,356163
1,69948
-1,525194
1,69948
-2,968696
1,69948
1,411075
1,69948
-0,8522331
1,69948
1,001468
1,69948
2,01379
1,69948
-0,4051006
1,69948
0,2119582
1,69948
-0,9885151
1,69948
-0,2071292
1,69948
-0,4314403
1,69948
0,5682021
1,69948
-3,749448
1,69948
0,04620156
1,69948
0,3381732
1,69948
-0,8125269
1,69948
0,6393523
1,69948
-0,5019842
1,69948
0,6085697
1,69948
-0,4101645
1,69948
-0,6223954
1,69948
-0,9081535
1,69948
-0,223454
1,69948
-0,7298445
1,69948
-0,9798148
1,69948
0,8372931
1,69948
0,1161454
1,69948
-0,8405786
1,69948
0,02753917
1,69948
-0,7193269
1,69948
-0,2012468
1,69948
0,4818773
1,69948
-0,3156973
1,69948
-0,2223469
1,69948
-0,4249519
1,69948
-0,9256386
1,69948
-0,4496832
1,69948
-0,03546936
1,69948
0,03067636
1,69948
-0,3167451
1,69948
-0,0133219
1,69948
0,9485975
1,69948
0,3435303
1,69948
-0,2505609
1,69948
0,9200617
1,69948
-0,6493891
1,69948
0,08107566
1,69948
0,6024354
1,69948
0,5209896
1,69948
-0,3318555
1,69948
-0,3151231
1,69948
0,3631823
1,69948
-0,5830913
1,69948
0,1285055
1,69948
0,5643573
1,69948
-0,6069801
1,69948
-0,3322795
1,69948
-0,396822
1,69948
-0,08209221
1,69948
0,6800241
1,69948
-0,5458122
1,69948
0,9400425
1,69948
-0,7359993
1,69948
-0,2033058
1,69948
-0,07689074
1,69948
0,07026014
1,69948
-0,2773289
1,69948
0,8400784
1,69948
0,1540728
1,69948
0,2638118
1,69948
0,6371562
1,69948
-0,3251784
1,69948
0,4673394
1,69948
-0,07468513
1,69948
0,6031574
1,69948
-0,5709929
1,69948
-0,2516838
1,69948
-0,9728931
1,69948
-0,6499062
1,69948
0,6695743
1,69948
-0,2437825
1,69948
0,5137101
1,69948
-0,3615682
1,69948
-0,6406053
1,69948
0,5957962
1,69948
0,4355709
1,69948
0,06496859
1,69948
0,5557972
1,69948
0,2132958
1,69948
-0,8179717
1,69948
0,4066409
1,69948
0,9471388
1,69948
-0,9533771
1,69948
0,3506523
1,69948
-0,770933
1,69948
0,04663561
1,69948
0,6845969
1,69948
-0,4531639
1,69948
0,8263298
1,69948
-0,1501984
1,69948
0,6279398
1,69948
0,2409973
1,69948
-0,5516374
1,69948
-0,7428222
1,69948
0,03098826
1,69948
-0,9899447
1,69948
0,8958429
1,69948
0,4915938
1,69948
0,5253481
1,69948
0,1353502
1,69948
0,6447036
1,69948
-0,3593864
1,69948
-0,7469158
1,69948
0,2483335
1,69948
-0,07619344
1,69948
-0,05952227
1,69948
0,3016107
1,69948
0,9046059
1,69948
0,200898
1,69948
0,4875384
1,69948
-0,9947085
1,69948
0,1668739
1,69948
-0,3732174
1,69948
-0,02795551
1,69948
0,8571709
1,69948
0,6900174
1,69948
-0,3718012
1,69948
-0,8833129
1,69948
-0,3037522
1,69948
-0,4434782
1,69948
-0,2555898
1,69948
-0,7985199
1,69948
-0,7992229
1,69948
0,5002922
1,69948
-0,9583655
1,69948
0,5152202
1,69948
0,06534752
1,69948
-0,618746
1,69948
0,3284064
1,69948
0,5857409
1,69948
0,539728
1,69948
0,5733748
1,69948
-0,9695508
1,69948
-0,9220544
1,69948
-0,4626754
1,69948
-0,2339727
1,69948
0,6940547
1,69948
-0,2017107
1,69948
-0,5731543
1,69948
0,2885893
1,69948
0,7450249
1,69948
0,7799909
1,69948
0,3459381
1,69948
-0,6612086
1,69948
-0,15549
1,69948
-0,5389341
1,69948
-0,3857853
1,69948
0,4763181
1,69948
-0,5999932
1,69948
0,3409708
1,69948
0,3818566
1,69948
0,7791559
1,69948
-0,204654
1,69948
-0,03117373
1,69948
-0,60906
1,69948
0,4432236
1,69948
-0,5601636
1,69948
-0,247208
1,69948
0,206699
1,69948
0,4085863
1,69948
0,8751302
1,69948
-0,07964331
1,69948
-0,4238005
1,69948
0,6151571
1,69948
0,9478104
1,69948
-0,5680832
1,69948
0,1364247
1,69948
-0,4511631
1,69948
-0,5652801
1,69948
0,09114368
1,69948
0,9959628
1,69948
0,8299094
1,69948
0,6898413
1,69948
0,4076585
1,69948
-0,1885031
1,69948
-0,03558072
1,69948
-0,144458
1,69948
0,8619857
1,69948
-0,3442178
1,69948
0,5805686
1,69948
-0,09899447
1,69948
0,5890294
1,69948
0,9812472
1,69948
0,9874356
1,69948
-0,7961157
1,69948
0,7605721
1,69948
-0,2219712
1,69948
0,0616229
1,69948
0,6870057
1,69948
0,09410107
1,69948
-0,6738092
1,69948
-0,05873732
1,69948
0,5915903
1,69948
0,01825942
1,69948
0,4134591
1,69948
-0,1753318
1,69948
0,2037914
1,69948
0,730781
1,69948
-0,609019
1,69948
-0,5874068
1,69948
0,3246412
1,69948
-0,9346222
1,69948
0,04159822
1,69948
0,3088631
1,69948
0,345008
1,69948
0,5519472
1,69948
-0,9106855
1,69948
0,3876874
1,69948
-0,8426706
1,69948
0,4265207
1,69948
-0,4123184
1,69948
-0,4221492
1,69948
-0,9029903
1,69948
0,6261304
1,69948
-0,4924192
1,69948
-0,7138993
1,69948
-0,06089052
1,69948
-0,411236
1,69948
0,4112728
1,69948
-0,8127617
1,69948
0,6538879
1,69948
-0,9251982
1,69948
-0,1381688
1,69948
0,3406188
1,69948
-0,2350471
1,69948
0,0547001
1,69948
-0,7616809
1,69948
-0,3284181
