3
784
30
-150,2918
-227,836
-164,5602
190,252
-68,7316
-30,71557
88,96995
-54,22447
-5,978192
17,55915
-76,66657
-150,5771
-100,0336
-60,52425
-10,20465
2,83773
-105,6319
104,2404
28,25876
-19,23458
-195,8303
-25,98189
-108,4584
-37,70156
-204,0208
-87,90452
-176,5689
-67,76821
-43,07486
-168,5921
-3,451116
0,8509147
0,6507121
0,4342356
0,4158758
-0,07449032
0,07838428
0,677677
0,4455225
0,3284054
-0,2568707
-0,7964571
0,2032454
0,06867391
0,6264153
0,5048503
0,2125524
-0,1033351
0,3654557
0,6189351
0,112778
-0,977949
-0,5861641
0,8576995
-0,9348454
0,8605999
-0,3453788
0,7338282
0,8155225
-0,691405
0,805869
-0,3408554
0,5998976
-0,24035
-0,5150206
-0,2449359
0,08350603
0,8583649
0,1026401
0,9891142
0,6244756
-0,6743372
-0,5284465
-0,445891
0,4337768
-0,299503
-0,9389207
0,9969383
-0,9422158
0,7343714
0,3816045
0,5088225
-0,9622253
0,4212217
0,0177242
0,359142
0,4370788
0,7930126
0,369081
0,5552759
-0,7291115
0,3445561
0,8621546
0,1369275
0,5225363
-0,9160153
-0,3963546
-0,5564046
-0,4163055
-0,1286489
-0,5786558
0,3541875
0,7940248
0,3763415
0,9944595
-0,2128848
0,5504975
0,8597268
-0,5760773
0,3646576
0,7995207
-0,3423171
0,676044
-0,918849
-0,07300951
-0,7029534
-0,3786301
-0,8213241
0,7419258
0,1258374
0,3179853
0,2904935
-0,5107161
0,5473642
0,7182257
-0,7200804
-0,5364918
0,334626
0,03157273
0,3497922
-0,9031484
0,6174839
0,4132438
0,1864331
0,3130272
-0,972583
0,7147977
-0,3385668
0,4267622
-0,7693909
0,8086445
0,5773519
0,3690899
-0,9955766
0,7557551
0,6132056
0,668512
0,7810035
-0,790063
0,2254897
0,4626148
-0,5750306
-0,2983304
0,4578571
0,5533658
0,1308507
-0,1350964
-0,7533395
0,6581159
0,71454
-0,676393
-0,7841285
-0,1718459
0,07413051
0,267806
-0,8179631
0,2444391
-0,5103891
-0,2318762
-0,1004265
-0,4177511
0,9599366
-0,2480862
0,5113168
0,3171929
0,7406334
0,9214036
-0,5151395
0,7916091
-0,89498
-0,3885925
-0,3174953
0,1246889
0,806083
0,8871774
0,6718822
-0,08418574
0,9553867
0,6330673
-0,8178235
0,1625134
0,4681372
0,00331739
0,7122222
0,9070021
0,5927731
-0,2508022
-0,7050406
-0,2633826
0,5737182
-0,6312335
0,1789012
0,01287975
0,3103636
-0,3567592
0,5026782
0,6730557
0,1903528
-0,8593357
0,8127325
0,2094471
-0,6199569
-0,5449486
0,5530958
0,1031325
0,6411023
0,09118257
0,0220711
0,1869531
0,5959239
0,2662226
0,2890524
-0,1434564
-0,4140527
0,7370601
0,1141117
-0,04338076
0,03969157
0,6043147
0,7244198
-0,008564468
0,6264443
0,7482432
-0,7821091
0,7362535
0,4325064
0,6696249
0,8143253
0,1628422
-0,6155008
0,9988264
0,7254614
0,8147224
0,8203349
-0,02727066
-0,2175297
0,01308581
0,4502216
-0,3909103
-0,7341002
-0,4984095
0,7271267
0,1080062
0,1406935
-0,6925043
0,0797141
-0,6776425
-0,5730676
0,5733035
0,5291291
-0,4539411
-0,3666359
0,5860382
-0,5837555
-0,1787031
0,5830029
-0,3682001
-0,7628394
0,8168423
0,6706262
0,9714774
0,2768572
0,8592289
-0,1975461
0,5970974
0,5407612
0,47433
0,03620874
0,613218
-0,04541029
-0,8989741
0,5063977
-0,5693981
0,3384148
0,2228293
0,2643088
-0,481562
-0,3924503
0,9103952
-0,3434606
0,1101488
0,2426925
-0,7589782
0,6337131
0,8384403
0,3654623
-0,8605767
0,3984779
-0,0009620539
0,3897265
-0,8493295
-0,2240747
0,6333793
-0,06153645
-0,7055776
0,2247333
0,8678979
-0,6944477
0,543596
-0,2332655
0,6053841
0,2861488
-0,1862856
-0,3812862
0,4281032
0,03966128
-0,7972378
-0,7523767
0,1934152
0,5569881
0,06456481
-0,9757498
-0,6732346
0,1603028
-0,4395227
-0,2712151
0,0358354
-0,7744842
-0,03598637
-0,7683649
0,4013379
-0,9241478
